# Referenced at E:\Application\ekry_tn\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\df79d1b1a8c0ca8fb41ebe3ab6dd14ef\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\df79d1b1a8c0ca8fb41ebe3ab6dd14ef\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\res\layout\places_autocomplete_main_fullscreen.xml:12
# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\938eb5e66bc058b2b5255a5e7a49f5c7\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\res\layout\places_autocomplete_main_overlay.xml:9
# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\res\layout\places_autocomplete_impl_fragment_overlay.xml:9
# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\df79d1b1a8c0ca8fb41ebe3ab6dd14ef\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\df79d1b1a8c0ca8fb41ebe3ab6dd14ef\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\res\layout\places_autocomplete_main_overlay.xml:27
# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\res\layout\places_autocomplete_main_fullscreen.xml:33
# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\res\layout\places_autocomplete_impl_fragment_overlay.xml:45
# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\res\layout\places_autocomplete_impl_fragment_fullscreen.xml:33
-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\res\layout\places_autocomplete_activity.xml:2
-keep class com.google.android.libraries.places.widget.internal.ui.AutocompleteImplFragment { <init>(); }

